fid12,tb1b_a_p
130749,52
130749,24
130750,46
130750,50
130750,26
130750,26
130750,1
130752,25
130753,50
130753,50
130753,26
130754,42
130754,43
130754,20
130754,15
130755,48
130755,45
130755,22
130755,21
130756,42
130756,41
130756,21
130756,13
130758,44
130758,41
130758,12
130760,42
130760,75
130760,74
130761,57
130761,不适用
130761,25
130761,1
130761,25
130762,58
130762,60
130762,27
130765,58
130765,59
130766,47
130766,44
130766,19
130766,9
130769,42
130769,16
130773,41
130773,40
130773,16
130773,8
130773,5
130774,41
130774,41
130774,16
130775,38
130775,39
130775,14
130775,11
130777,28
130777,29
130777,7
130777,3
130778,36
130778,38
130778,12
130781,52
130781,53
130781,22
130782,42
130782,42
130782,18
130783,30
130783,33
130783,7
130785,20
130785,59
130785,56
130788,47
130788,44
130788,25
891005,25
130788,23
130788,20
130788,1
130788,22
130789,55
130789,53
130789,28
958344,28
130789,25
640282,25
130790,40
130790,37
130790,15
130790,1
130791,71
130791,66
130792,57
130792,55
130792,32
130792,20
130792,8
130793,42
130793,41
130793,14
130793,8
130794,40
130794,43
130794,17
130794,9
130795,65
130795,60
130797,55
130797,20
533728,20
130797,12
130797,42
130798,60
130798,61
130799,44
130799,39
130799,16
130799,13
130799,9
130799,3
130799,65
130799,59
130800,48
130800,56
130800,24
443989,24
130801,55
130801,不适用
130802,69
130802,62
130804,79
130804,77
130805,47
130805,48
130805,24
130806,60
130807,61
130807,54
130807,29
130807,23
130808,57
130808,51
130808,24
130808,11
130809,58
130809,55
130809,25
488473,25
130810,73
130810,71
130810,40
130810,14
130810,5
130810,3
130810,39
130811,56
130811,50
130811,22
130811,85
130812,62
130812,59
130813,58
130813,52
130813,31
130813,27
130813,23
130814,55
130815,55
130815,29
130815,57
130815,8
130815,31
130816,42
130816,41
130816,21
130816,7
130816,不适用
130818,71
130818,42
814671,42
130819,47
130820,80
130820,79
130822,44
130822,43
130822,19
130822,9
130823,42
130823,42
130823,19
130823,8
130824,72
130824,67
130825,68
130825,57
130827,62
130827,65
130827,42
130827,42
130827,23
246118,23
130827,12
130828,41
130828,50
130828,13
130829,76
130829,79
130829,54
130830,43
130830,49
130830,21
130830,13
130831,70
130831,34
130831,33
130831,6
130831,5
130832,42
130832,46
130832,22
979587,22
130832,10
130833,51
130833,57
130833,29
130833,21
130835,40
130835,41
130835,17
130835,6
130836,41
130836,不适用
130836,16
130836,10
130837,52
130837,不适用
130837,40
130838,60
130838,64
130839,71
130839,69
130841,32
130841,37
130841,9
130841,6
130842,87
130843,56
130843,48
130843,21
130844,32
130844,34
130844,9
130844,3
130845,70
130846,32
130846,30
130846,6
130846,1
130847,48
130847,76
130847,49
130847,16
130848,58
130848,60
130848,77
130849,54
130849,52
130849,20
130850,63
130850,62
130850,23
130853,55
130853,55
130853,17
130853,15
130854,44
130854,41
130854,不适用
130854,9
130855,48
130855,43
130856,41
130856,43
130856,19
130856,5
130856,66
130857,54
130857,不适用
130857,28
130857,29
130857,4
130858,60
130858,55
130858,28
130858,29
130858,4
130858,32
130858,8
130858,1
130859,52
130859,53
130859,28
130859,24
130859,24
130861,64
130861,59
130861,23
130862,61
130862,66
130863,39
130863,38
130863,15
130863,7
130864,60
130864,不适用
130864,31
130864,不适用
130864,4
130865,40
130865,38
130865,50
130865,16
130865,7
130866,58
130866,88
130867,54
130867,22
130867,54
130868,64
130869,56
130869,52
130869,29
130869,27
130869,6
130869,17
711836,16
130871,49
130871,23
130871,77
130872,58
130872,32
130872,26
407475,26
130872,24
130872,3
130873,55
130873,28
130873,54
130873,24
130873,3
130874,55
130874,55
130874,25
130874,28
130875,57
130875,55
130875,32
130875,31
647126,31
130875,8
130875,7
647126,7
130875,30
130875,31
647126,31
130875,不适用
130877,33
130877,67
130877,59
130877,34
130877,4
130877,8
130878,34
130878,36
130878,12
130878,73
130878,6
130879,46
130879,44
130879,26
130879,24
130880,53
130880,44
130880,26
130880,25
130880,4
130880,24
363694,24
130880,22
130880,0
130880,0
130880,22
130881,64
130881,60
130881,34
130881,34
130881,10
130881,4
130882,43
130882,41
130882,20
130882,10
130883,39
130883,39
130883,17
130883,10
130884,34
130884,58
130884,59
130884,34
130884,10
130884,5
130885,43
130885,74
130885,74
130885,40
130885,18
130886,29
413703,29
130886,51
130886,54
130886,25
130886,24
130886,38
413703,38
130886,5
413703,5
130886,75
130886,0
130887,48
130887,53
130887,25
130887,24
178956,24
130887,25
130887,3
130887,0
130889,46
130889,82
130889,85
130889,46
130889,25
544225,25
130889,21
130890,43
130890,75
130890,76
130890,43
130890,20
130890,22
130891,44
130891,不适用
130892,49
130892,49
130892,26
130892,25
130892,4
130892,1
130893,77
130893,75
130893,53
130893,26
130893,26
130893,4
130893,1
130893,24
130894,25
130894,64
130894,62
130894,34
197585,34
130894,26
130894,26
130894,2
130895,27
130895,53
130895,29
130895,5
130895,0
130896,45
130896,45
130896,26
130896,23
130896,70
130896,42
130896,22
130897,61
130897,61
130897,18
130897,9
130897,39
130897,42
130898,30
130898,35
130898,9
130898,6
130898,67
130898,54
130898,17
130899,34
130899,34
130899,不适用
130899,2
130899,62
130900,49
130900,49
130900,27
130900,24
130900,29
130900,6
130901,47
130901,47
130901,25
130901,28
456505,28
130901,25
130901,3
130902,47
130902,47
130902,26
130902,25
670243,25
130902,5
130902,26
130902,1
130903,58
130903,57
130903,33
302806,33
130903,9
130903,2
302806,2
130903,33
302806,33
130904,41
130904,12
130904,39
130905,42
130905,不适用
130905,69
130905,41
130905,44
795450,44
130905,14
130905,21
130906,26
180336,26
130906,45
130906,44
130906,23
130906,22
130906,1
130907,40
130907,79
130907,66
130907,42
130907,14
130907,12
130908,41
130908,43
130908,22
130908,17
130909,41
130909,40
130909,15
130909,15
130910,不适用
130910,68
130911,54
130911,84
130911,30
130911,30
130911,7
130911,3
130911,26
611120,24
130912,57
130912,59
130913,41
130913,39
130913,18
130913,12
130914,54
130914,56
130914,26
130914,25
130914,18
130914,4
130914,2
130916,41
130916,42
130916,17
130916,12
130916,18
130917,58
693985,58
130917,52
693985,52
130917,23
130917,26
130917,2
130917,47
693985,47
130917,0
130918,33
130918,33
130918,10
130918,2
130918,54
130918,55
130919,61
130919,63
130920,41
130920,40
130920,19
130920,9
130923,52
130923,54
130923,27
130923,29
130923,4
130924,68
130924,67
130925,44
130925,41
130925,21
130925,16
130925,14
130926,26
130926,28
130926,7
130928,61
130928,53
130928,32
130928,30
130928,7
130928,5
130930,63
130930,不适用
130932,77
130932,77
130933,58
130933,44
130933,23
130933,3
130933,2
130933,22
130935,65
130935,不适用
130935,46
130935,39
130935,22
130935,18
130935,22
130935,1
130936,59
130936,59
130937,39
130937,36
130937,13
130937,4
130937,65
130937,64
130938,36
130938,14
130938,36
130939,44
130939,22
130939,20
130939,43
130939,2
130939,22
130940,49
130940,48
130940,23
509534,23
130940,24
130940,23
130940,3
130940,1
131160,不适用
134723,不适用
134897,0
134897,30
138862,47
138862,45
138862,23
138862,21
138862,71
139466,34
139466,34
140001,47
140001,47
140001,17
140001,15
140002,47
140002,47
140002,22
140003,44
140003,47
140003,23
140003,21
140004,47
140004,45
140004,18
140005,41
140005,39
140005,16
140006,28
140006,25
140006,5
140007,56
140007,92
140007,57
140007,32
140007,29
140007,28
553427,28
140007,8
140007,2
140008,59
140008,59
140009,56
140009,57
140010,37
140010,37
140010,14
140010,2
140013,51
140013,52
140013,28
140013,29
140013,5
140013,2
140014,41
140014,39
140014,18
140015,49
140015,50
140015,27
140015,26
140015,21
140015,4
140016,39
140016,61
140016,12
140017,38
140017,60
140017,59
140017,43
140017,19
140017,13
140018,28
140018,54
140018,53
140018,29
140018,3
140019,55
140019,53
140019,27
140019,24
140019,4
140020,39
140020,41
140020,16
140021,52
140021,51
140021,73
140021,26
140021,不适用
140023,42
140023,39
140023,16
140024,58
140024,56
140024,29
140024,0
140024,29
140025,51
140025,72
140025,50
140025,18
140026,42
140026,44
140026,17
140027,60
140027,59
140027,35
140027,34
140027,12
140027,1
140028,64
140030,53
140030,52
140030,28
140030,25
140031,56
140031,57
140031,33
140031,32
140031,8
140032,42
140032,43
140032,19
140036,44
140036,44
140036,20
140038,36
140038,36
140038,10
140039,36
140039,36
140039,10
140039,7
140041,50
140041,53
140041,23
479919,23
140045,35
140045,36
140045,8
140046,53
140046,50
140046,28
140047,33
140047,34
140047,60
140047,13
140047,9
140049,30
140049,39
140049,5
140050,40
140050,39
140050,15
140052,37
140052,38
140052,11
140056,33
140056,33
140056,9
140057,38
140057,51
140057,14
140058,56
140058,56
140058,30
140058,27
140058,25
140061,40
140061,40
140061,22
140061,16
140062,45
140062,42
140062,19
140062,17
140063,59
140063,60
140064,66
140064,36
140065,21
140065,47
140065,47
140065,21
140065,15
140065,2
140066,58
140066,63
140067,47
140067,47
140067,23
140067,23
140068,40
140068,40
140068,11
140069,44
140069,40
140069,15
140069,10
140070,42
140070,46
140070,21
580483,21
140070,19
140071,47
140071,46
140071,24
140072,49
140073,50
140073,53
140073,26
140073,19
140073,27
140073,3
140074,50
140074,59
140074,27
340653,27
140074,20
140075,55
140075,37
140075,37
140075,16
140075,7
140076,38
140076,39
140076,17
140077,69
140077,43
140077,27
659794,27
140077,43
140077,21
140077,19
140079,31
140079,55
140079,52
140079,30
140079,28
969470,28
140079,6
140079,2
140080,70
140080,35
140080,36
140080,14
140080,10
140081,20
140081,74
140081,50
140081,44
140081,23
140081,20
140082,44
140082,35
140082,12
140082,12
140083,36
140083,61
140083,38
140083,16
140083,3
140084,49
140084,50
140084,28
140084,25
140084,26
140084,4
140084,2
140084,2
140085,44
140085,46
140085,14
140086,30
140086,56
140086,58
140086,30
140086,6
140086,2
140087,77
140088,48
140088,55
140088,28
140088,32
140088,5
140088,2
140089,41
140089,42
140089,19
140089,14
140090,38
140090,41
140090,18
140090,17
140091,49
140091,48
140091,23
140092,48
140092,56
140092,26
140092,23
140093,50
140093,49
140093,23
140093,20
140094,49
140094,54
140094,26
140094,20
140095,38
140095,40
140095,17
140095,13
140096,34
140096,39
140096,15
140096,11
140097,49
140097,43
140097,23
140097,21
140097,20
140097,17
140098,46
140098,50
140098,22
140098,19
140099,50
140099,46
140099,25
140099,24
140099,1
140099,21
140100,50
140100,45
140101,77
140101,77
140101,37
140102,46
140102,44
140102,12
140102,12
140103,42
140103,40
140103,20
140103,18
140104,60
140104,52
140104,23
140104,19
140104,2
140105,50
140105,28
140105,25
140105,23
140105,52
140105,1
140106,44
140106,46
140106,20
140107,57
140107,61
140108,59
140108,56
140108,37
140108,23
140110,63
140110,59
140110,24
140111,50
140111,46
140111,22
140112,58
140112,56
140113,60
140113,69
140114,34
140114,32
140114,9
140114,4
140115,59
140115,52
140116,49
140116,48
140116,17
140116,3
140116,24
140117,36
140117,不适用
140117,76
140118,21
140118,53
140118,44
140118,24
140119,68
140119,60
140120,57
140120,29
140120,53
140120,23
140120,1
140121,57
140121,58
140121,26
140121,20
140122,52
140122,53
140122,27
228847,27
140122,25
140122,13
140123,43
140123,48
140123,18
140123,21
140125,59
140125,61
140126,58
140126,49
140127,44
140127,51
140127,23
140127,16
140128,29
140128,29
140128,3
140128,4
140129,40
140129,39
140129,15
140129,13
140131,49
140131,56
140132,70
140132,63
140132,40
140132,37
140132,16
140132,11
140133,17
140133,48
140133,41
140133,27
140135,50
140135,49
140135,26
140135,25
140135,23
140135,23
140137,59
140137,54
140137,27
140138,49
140138,44
140138,15
140138,6
140139,42
140139,45
140139,19
140139,13
140139,21
140140,36
140140,40
140140,17
140140,13
140141,50
140141,52
140141,26
140144,67
140145,50
140145,49
140145,22
140146,47
140146,72
140146,71
140146,48
140146,25
140146,21
140146,18
140147,44
140147,44
140147,14
140148,35
140148,62
140148,62
140148,32
140148,12
140148,3
140149,63
140149,28
140149,26
140149,57
140149,2
140150,57
140150,56
140150,36
140150,33
140150,35
140150,32
140150,14
140150,9
140150,2
140151,60
140151,59
140152,42
140152,40
140152,21
140152,19
140152,15
140152,9
140153,55
140153,53
140153,26
140153,2
140154,51
140154,55
140154,30
140154,27
140154,29
140154,25
140154,8
140154,4
140154,3
140155,32
140155,32
140155,11
140155,1
140156,29
140156,30
140156,6
140156,56
140156,54
140156,14
140157,41
140157,37
140157,19
540989,19
140157,12
140158,56
140158,55
140158,21
140158,23
140159,60
140159,62
140162,78
140162,77
140162,56
140162,52
140162,32
140162,35
140162,11
140162,9
140162,8
140166,52
140166,52
140167,58
140167,55
140167,3
140168,44
140168,42
140168,19
140168,21
140168,1
140168,71
140168,69
140170,57
140170,53
140171,36
140171,31
140171,14
140171,5
140171,70
140173,46
140173,不适用
140173,44
140173,20
140173,9
140177,33
140177,66
140177,32
140177,10
140177,7
140179,42
140179,41
140179,19
140179,15
140180,50
140180,53
140180,20
544644,20
140183,42
140183,78
140183,76
140183,46
140183,18
140183,10
140184,34
140184,34
140184,14
140184,8
140185,46
140185,45
140185,22
140185,19
140186,43
140186,43
140186,22
140186,20
140186,8
140187,39
140187,39
140187,9
140187,6
140188,75
140188,69
140188,38
140188,35
140188,9
140189,49
140189,47
140189,22
140190,40
140190,42
140190,18
140190,5
140191,42
140191,42
140191,20
140192,32
140192,24
140192,4
140193,63
140193,61
140193,41
488944,41
140193,39
488944,39
140193,17
488944,17
140193,18
488944,18
